113,Summary #1,1,Issue Type Description 1,Bug,0,Paula
114,Summary #3,3,Issue Type Description 3,Incident,1,Matt
115,Summary #2,2,Issue Type Description 2,Risk,1,Jeff
116,Summary #6,6,Issue Type Description 6,Change,1,Paula
117,Summary #2,2,Issue Type Description 2,Risk,1,Maria
118,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
119,Summary #3,3,Issue Type Description 3,Incident,0,Richard
120,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
121,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
122,Summary #2,2,Issue Type Description 2,Risk,1,Linda
123,Summary #2,2,Issue Type Description 2,Risk,1,Jeff
124,Summary #1,1,Issue Type Description 1,Bug,1,Richard
125,Summary #2,2,Issue Type Description 2,Risk,0,Linda
126,Summary #1,1,Issue Type Description 1,Bug,0,Richard
127,Summary #6,6,Issue Type Description 6,Change,0,Maria
128,Summary #5,5,Issue Type Description 5,Task,0,Jeff
129,Summary #4,4,Issue Type Description 4,Problem,1,Maria
130,Summary #3,3,Issue Type Description 3,Incident,1,Matt
131,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
132,Summary #5,5,Issue Type Description 5,Task,1,Ann Bird
133,Summary #2,2,Issue Type Description 2,Risk,1,Maria
134,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
135,Summary #5,5,Issue Type Description 5,Task,0,Jeff
136,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
137,Summary #2,2,Issue Type Description 2,Risk,0,Linda
138,Summary #3,3,Issue Type Description 3,Incident,1,Maria
139,Summary #6,6,Issue Type Description 6,Change,0,Debbie
140,Summary #2,2,Issue Type Description 2,Risk,1,Richard
141,Summary #2,2,Issue Type Description 2,Risk,1,Paula
142,Summary #1,1,Issue Type Description 1,Bug,1,Jeff
143,Summary #2,2,Issue Type Description 2,Risk,1,Ann Bird
144,Summary #1,1,Issue Type Description 1,Bug,1,Debbie
145,Summary #6,6,Issue Type Description 6,Change,0,Richard
146,Summary #1,1,Issue Type Description 1,Bug,0,Maria
147,Summary #5,5,Issue Type Description 5,Task,1,Matt
148,Summary #1,1,Issue Type Description 1,Bug,1,Paula
149,Summary #6,6,Issue Type Description 6,Change,1,Linda
150,Summary #6,6,Issue Type Description 6,Change,1,Maria
151,Summary #6,6,Issue Type Description 6,Change,1,Ann Bird
152,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
153,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
154,Summary #2,2,Issue Type Description 2,Risk,0,Jeff
155,Summary #3,3,Issue Type Description 3,Incident,1,Ann Bird
156,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
157,Summary #1,1,Issue Type Description 1,Bug,1,Debbie
158,Summary #6,6,Issue Type Description 6,Change,1,Stephen
159,Summary #5,5,Issue Type Description 5,Task,0,Ann Bird
160,Summary #6,6,Issue Type Description 6,Change,0,Linda
161,Summary #5,5,Issue Type Description 5,Task,0,Paula
162,Summary #6,6,Issue Type Description 6,Change,0,Paula
163,Summary #4,4,Issue Type Description 4,Problem,1,Maria
164,Summary #4,4,Issue Type Description 4,Problem,0,Linda
165,Summary #1,1,Issue Type Description 1,Bug,0,Debbie
166,Summary #1,1,Issue Type Description 1,Bug,0,Richard
167,Summary #1,1,Issue Type Description 1,Bug,0,Ann Bird
168,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
169,Summary #1,1,Issue Type Description 1,Bug,0,Matt
170,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
171,Summary #5,5,Issue Type Description 5,Task,0,Debbie
172,Summary #6,6,Issue Type Description 6,Change,0,Matt
173,Summary #4,4,Issue Type Description 4,Problem,1,Matt
174,Summary #2,2,Issue Type Description 2,Risk,1,Maria
175,Summary #5,5,Issue Type Description 5,Task,0,Jeff
176,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
177,Summary #5,5,Issue Type Description 5,Task,1,Debbie
178,Summary #5,5,Issue Type Description 5,Task,0,Maria
179,Summary #5,5,Issue Type Description 5,Task,1,Jeff
180,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
181,Summary #4,4,Issue Type Description 4,Problem,0,Debbie
182,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
183,Summary #2,2,Issue Type Description 2,Risk,1,Maria
184,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
185,Summary #6,6,Issue Type Description 6,Change,1,Maria
186,Summary #5,5,Issue Type Description 5,Task,1,Matt
187,Summary #5,5,Issue Type Description 5,Task,1,Maria
188,Summary #5,5,Issue Type Description 5,Task,0,Richard
189,Summary #1,1,Issue Type Description 1,Bug,1,Linda
190,Summary #2,2,Issue Type Description 2,Risk,0,Matt
191,Summary #1,1,Issue Type Description 1,Bug,1,Maria
192,Summary #2,2,Issue Type Description 2,Risk,1,Debbie
193,Summary #3,3,Issue Type Description 3,Incident,1,Stephen
194,Summary #4,4,Issue Type Description 4,Problem,0,Stephen
195,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
196,Summary #1,1,Issue Type Description 1,Bug,1,Matt
197,Summary #6,6,Issue Type Description 6,Change,0,Matt
198,Summary #2,2,Issue Type Description 2,Risk,1,Maria
199,Summary #5,5,Issue Type Description 5,Task,1,Jeff
200,Summary #5,5,Issue Type Description 5,Task,0,Matt
201,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
202,Summary #5,5,Issue Type Description 5,Task,1,Debbie
203,Summary #6,6,Issue Type Description 6,Change,1,Richard
204,Summary #6,6,Issue Type Description 6,Change,0,Maria
205,Summary #5,5,Issue Type Description 5,Task,1,Debbie
206,Summary #5,5,Issue Type Description 5,Task,0,Matt
207,Summary #2,2,Issue Type Description 2,Risk,0,Paula
208,Summary #2,2,Issue Type Description 2,Risk,1,Jeff
209,Summary #1,1,Issue Type Description 1,Bug,1,Paula
210,Summary #6,6,Issue Type Description 6,Change,1,Ann Bird
211,Summary #5,5,Issue Type Description 5,Task,0,Paula
212,Summary #3,3,Issue Type Description 3,Incident,0,Maria
213,Summary #1,1,Issue Type Description 1,Bug,0,Paula
214,Summary #3,3,Issue Type Description 3,Incident,0,Linda
215,Summary #6,6,Issue Type Description 6,Change,0,Paula
216,Summary #5,5,Issue Type Description 5,Task,0,Debbie
217,Summary #3,3,Issue Type Description 3,Incident,1,Linda
218,Summary #2,2,Issue Type Description 2,Risk,0,Paula
219,Summary #4,4,Issue Type Description 4,Problem,0,Ann Bird
220,Summary #3,3,Issue Type Description 3,Incident,1,Stephen
221,Summary #1,1,Issue Type Description 1,Bug,1,Maria
222,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
223,Summary #1,1,Issue Type Description 1,Bug,0,Linda
224,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
225,Summary #6,6,Issue Type Description 6,Change,1,Linda
226,Summary #2,2,Issue Type Description 2,Risk,1,Matt
227,Summary #4,4,Issue Type Description 4,Problem,1,Jeff
228,Summary #4,4,Issue Type Description 4,Problem,1,Linda
229,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
230,Summary #3,3,Issue Type Description 3,Incident,0,Linda
231,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
232,Summary #4,4,Issue Type Description 4,Problem,1,Jeff
233,Summary #4,4,Issue Type Description 4,Problem,0,Linda
234,Summary #2,2,Issue Type Description 2,Risk,0,Stephen
235,Summary #5,5,Issue Type Description 5,Task,1,Linda
236,Summary #4,4,Issue Type Description 4,Problem,1,Matt
237,Summary #3,3,Issue Type Description 3,Incident,0,Richard
238,Summary #4,4,Issue Type Description 4,Problem,1,Maria
239,Summary #5,5,Issue Type Description 5,Task,1,Matt
240,Summary #1,1,Issue Type Description 1,Bug,0,Richard
241,Summary #2,2,Issue Type Description 2,Risk,1,Linda
242,Summary #3,3,Issue Type Description 3,Incident,1,Stephen
243,Summary #6,6,Issue Type Description 6,Change,1,Maria
244,Summary #3,3,Issue Type Description 3,Incident,0,Jeff
245,Summary #3,3,Issue Type Description 3,Incident,0,Linda
246,Summary #6,6,Issue Type Description 6,Change,0,Paula
247,Summary #3,3,Issue Type Description 3,Incident,0,Richard
248,Summary #6,6,Issue Type Description 6,Change,0,Linda
249,Summary #5,5,Issue Type Description 5,Task,0,Debbie
250,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
251,Summary #5,5,Issue Type Description 5,Task,1,Paula
252,Summary #4,4,Issue Type Description 4,Problem,1,Stephen
253,Summary #4,4,Issue Type Description 4,Problem,1,Matt
254,Summary #2,2,Issue Type Description 2,Risk,0,Jeff
255,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
256,Summary #6,6,Issue Type Description 6,Change,1,Stephen
257,Summary #5,5,Issue Type Description 5,Task,0,Maria
258,Summary #3,3,Issue Type Description 3,Incident,1,Matt
259,Summary #1,1,Issue Type Description 1,Bug,1,Paula
260,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
261,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
262,Summary #5,5,Issue Type Description 5,Task,0,Richard
263,Summary #1,1,Issue Type Description 1,Bug,0,Paula
264,Summary #2,2,Issue Type Description 2,Risk,1,Richard
265,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
266,Summary #2,2,Issue Type Description 2,Risk,0,Paula
267,Summary #6,6,Issue Type Description 6,Change,0,Debbie
268,Summary #6,6,Issue Type Description 6,Change,0,Jeff
269,Summary #4,4,Issue Type Description 4,Problem,0,Paula
270,Summary #1,1,Issue Type Description 1,Bug,0,Linda
271,Summary #4,4,Issue Type Description 4,Problem,0,Matt
272,Summary #1,1,Issue Type Description 1,Bug,0,Maria
273,Summary #3,3,Issue Type Description 3,Incident,0,Maria
274,Summary #2,2,Issue Type Description 2,Risk,0,Matt
275,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
276,Summary #4,4,Issue Type Description 4,Problem,0,Stephen
277,Summary #1,1,Issue Type Description 1,Bug,1,Linda
278,Summary #2,2,Issue Type Description 2,Risk,0,Paula
279,Summary #5,5,Issue Type Description 5,Task,0,Jeff
280,Summary #5,5,Issue Type Description 5,Task,0,Matt
281,Summary #3,3,Issue Type Description 3,Incident,0,Maria
282,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
283,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
284,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
285,Summary #1,1,Issue Type Description 1,Bug,0,Richard
286,Summary #1,1,Issue Type Description 1,Bug,1,Debbie
287,Summary #2,2,Issue Type Description 2,Risk,1,Jeff
288,Summary #1,1,Issue Type Description 1,Bug,1,Matt
289,Summary #2,2,Issue Type Description 2,Risk,0,Stephen
290,Summary #4,4,Issue Type Description 4,Problem,1,Jeff
291,Summary #5,5,Issue Type Description 5,Task,1,Matt
292,Summary #6,6,Issue Type Description 6,Change,0,Matt
293,Summary #6,6,Issue Type Description 6,Change,1,Richard
294,Summary #4,4,Issue Type Description 4,Problem,1,Linda
295,Summary #3,3,Issue Type Description 3,Incident,1,Matt
296,Summary #6,6,Issue Type Description 6,Change,1,Jeff
297,Summary #4,4,Issue Type Description 4,Problem,1,Paula
298,Summary #2,2,Issue Type Description 2,Risk,0,Richard
299,Summary #5,5,Issue Type Description 5,Task,1,Linda
300,Summary #2,2,Issue Type Description 2,Risk,0,Maria
301,Summary #3,3,Issue Type Description 3,Incident,0,Maria
302,Summary #1,1,Issue Type Description 1,Bug,1,Matt
303,Summary #2,2,Issue Type Description 2,Risk,0,Richard
304,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
305,Summary #1,1,Issue Type Description 1,Bug,0,Matt
306,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
307,Summary #6,6,Issue Type Description 6,Change,0,Ann Bird
308,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
309,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
310,Summary #5,5,Issue Type Description 5,Task,0,Matt
311,Summary #5,5,Issue Type Description 5,Task,0,Richard
312,Summary #1,1,Issue Type Description 1,Bug,1,Linda
313,Summary #3,3,Issue Type Description 3,Incident,1,Stephen
314,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
315,Summary #4,4,Issue Type Description 4,Problem,0,Paula
316,Summary #4,4,Issue Type Description 4,Problem,1,Jeff
317,Summary #5,5,Issue Type Description 5,Task,0,Linda
318,Summary #5,5,Issue Type Description 5,Task,0,Maria
319,Summary #3,3,Issue Type Description 3,Incident,0,Matt
320,Summary #6,6,Issue Type Description 6,Change,1,Richard
321,Summary #3,3,Issue Type Description 3,Incident,0,Maria
322,Summary #5,5,Issue Type Description 5,Task,0,Richard
323,Summary #5,5,Issue Type Description 5,Task,1,Linda
324,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
325,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
326,Summary #5,5,Issue Type Description 5,Task,0,Matt
327,Summary #6,6,Issue Type Description 6,Change,1,Maria
328,Summary #5,5,Issue Type Description 5,Task,1,Linda
329,Summary #4,4,Issue Type Description 4,Problem,1,Matt
330,Summary #4,4,Issue Type Description 4,Problem,1,Matt
331,Summary #1,1,Issue Type Description 1,Bug,0,Paula
332,Summary #6,6,Issue Type Description 6,Change,1,Ann Bird
333,Summary #6,6,Issue Type Description 6,Change,1,Linda
334,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
335,Summary #4,4,Issue Type Description 4,Problem,1,Maria
336,Summary #3,3,Issue Type Description 3,Incident,0,Richard
337,Summary #1,1,Issue Type Description 1,Bug,0,Matt
338,Summary #6,6,Issue Type Description 6,Change,0,Matt
339,Summary #4,4,Issue Type Description 4,Problem,0,Debbie
340,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
341,Summary #3,3,Issue Type Description 3,Incident,0,Paula
342,Summary #2,2,Issue Type Description 2,Risk,1,Matt
343,Summary #1,1,Issue Type Description 1,Bug,0,Ann Bird
344,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
345,Summary #4,4,Issue Type Description 4,Problem,0,Linda
346,Summary #2,2,Issue Type Description 2,Risk,1,Maria
347,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
348,Summary #3,3,Issue Type Description 3,Incident,1,Jeff
349,Summary #2,2,Issue Type Description 2,Risk,0,Maria
350,Summary #5,5,Issue Type Description 5,Task,0,Stephen
351,Summary #1,1,Issue Type Description 1,Bug,1,Jeff
352,Summary #1,1,Issue Type Description 1,Bug,1,Jeff
353,Summary #5,5,Issue Type Description 5,Task,0,Ann Bird
354,Summary #4,4,Issue Type Description 4,Problem,0,Linda
355,Summary #2,2,Issue Type Description 2,Risk,0,Stephen
356,Summary #2,2,Issue Type Description 2,Risk,0,Matt
357,Summary #6,6,Issue Type Description 6,Change,0,Linda
358,Summary #1,1,Issue Type Description 1,Bug,0,Maria
359,Summary #5,5,Issue Type Description 5,Task,0,Matt
360,Summary #3,3,Issue Type Description 3,Incident,1,Richard
361,Summary #2,2,Issue Type Description 2,Risk,0,Linda
362,Summary #5,5,Issue Type Description 5,Task,1,Richard
363,Summary #3,3,Issue Type Description 3,Incident,1,Linda
364,Summary #6,6,Issue Type Description 6,Change,1,Paula
365,Summary #1,1,Issue Type Description 1,Bug,0,Paula
366,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
367,Summary #2,2,Issue Type Description 2,Risk,1,Richard
368,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
369,Summary #1,1,Issue Type Description 1,Bug,1,Matt
370,Summary #3,3,Issue Type Description 3,Incident,0,Maria
371,Summary #2,2,Issue Type Description 2,Risk,1,Richard
372,Summary #5,5,Issue Type Description 5,Task,1,Ann Bird
373,Summary #6,6,Issue Type Description 6,Change,0,Debbie
374,Summary #2,2,Issue Type Description 2,Risk,1,Debbie
375,Summary #5,5,Issue Type Description 5,Task,1,Debbie
376,Summary #6,6,Issue Type Description 6,Change,0,Jeff
377,Summary #2,2,Issue Type Description 2,Risk,0,Linda
378,Summary #2,2,Issue Type Description 2,Risk,1,Debbie
379,Summary #4,4,Issue Type Description 4,Problem,1,Paula
380,Summary #6,6,Issue Type Description 6,Change,0,Paula
381,Summary #4,4,Issue Type Description 4,Problem,0,Matt
382,Summary #5,5,Issue Type Description 5,Task,0,Maria
383,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
384,Summary #6,6,Issue Type Description 6,Change,1,Stephen
385,Summary #6,6,Issue Type Description 6,Change,0,Jeff
386,Summary #6,6,Issue Type Description 6,Change,0,Linda
387,Summary #1,1,Issue Type Description 1,Bug,1,Paula
388,Summary #2,2,Issue Type Description 2,Risk,1,Matt
389,Summary #4,4,Issue Type Description 4,Problem,1,Matt
390,Summary #1,1,Issue Type Description 1,Bug,0,Maria
391,Summary #6,6,Issue Type Description 6,Change,1,Matt
392,Summary #2,2,Issue Type Description 2,Risk,1,Maria
393,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
394,Summary #6,6,Issue Type Description 6,Change,0,Linda
395,Summary #1,1,Issue Type Description 1,Bug,1,Paula
396,Summary #2,2,Issue Type Description 2,Risk,0,Maria
397,Summary #6,6,Issue Type Description 6,Change,1,Matt
398,Summary #1,1,Issue Type Description 1,Bug,0,Debbie
399,Summary #1,1,Issue Type Description 1,Bug,1,Stephen
400,Summary #1,1,Issue Type Description 1,Bug,0,Matt
401,Summary #2,2,Issue Type Description 2,Risk,0,Jeff
402,Summary #2,2,Issue Type Description 2,Risk,1,Paula
403,Summary #5,5,Issue Type Description 5,Task,1,Richard
404,Summary #1,1,Issue Type Description 1,Bug,0,Maria
405,Summary #4,4,Issue Type Description 4,Problem,0,Debbie
406,Summary #5,5,Issue Type Description 5,Task,0,Richard
407,Summary #6,6,Issue Type Description 6,Change,0,Paula
408,Summary #3,3,Issue Type Description 3,Incident,0,Richard
409,Summary #4,4,Issue Type Description 4,Problem,1,Richard
410,Summary #4,4,Issue Type Description 4,Problem,0,Stephen
411,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
412,Summary #2,2,Issue Type Description 2,Risk,0,Linda
413,Summary #5,5,Issue Type Description 5,Task,0,Richard
414,Summary #6,6,Issue Type Description 6,Change,0,Linda
415,Summary #6,6,Issue Type Description 6,Change,0,Matt
416,Summary #1,1,Issue Type Description 1,Bug,0,Maria
417,Summary #2,2,Issue Type Description 2,Risk,0,Jeff
418,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
419,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
420,Summary #6,6,Issue Type Description 6,Change,0,Linda
421,Summary #2,2,Issue Type Description 2,Risk,1,Ann Bird
422,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
423,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
424,Summary #6,6,Issue Type Description 6,Change,1,Jeff
425,Summary #4,4,Issue Type Description 4,Problem,1,Stephen
426,Summary #3,3,Issue Type Description 3,Incident,0,Jeff
427,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
428,Summary #4,4,Issue Type Description 4,Problem,1,Jeff
429,Summary #2,2,Issue Type Description 2,Risk,1,Linda
430,Summary #1,1,Issue Type Description 1,Bug,1,Richard
431,Summary #5,5,Issue Type Description 5,Task,0,Stephen
432,Summary #5,5,Issue Type Description 5,Task,1,Matt
433,Summary #3,3,Issue Type Description 3,Incident,1,Ann Bird
434,Summary #2,2,Issue Type Description 2,Risk,1,Matt
435,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
436,Summary #6,6,Issue Type Description 6,Change,0,Jeff
437,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
438,Summary #3,3,Issue Type Description 3,Incident,1,Ann Bird
439,Summary #5,5,Issue Type Description 5,Task,0,Debbie
440,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
441,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
442,Summary #4,4,Issue Type Description 4,Problem,0,Ann Bird
443,Summary #3,3,Issue Type Description 3,Incident,1,Jeff
444,Summary #2,2,Issue Type Description 2,Risk,0,Linda
445,Summary #3,3,Issue Type Description 3,Incident,0,Paula
446,Summary #5,5,Issue Type Description 5,Task,1,Jeff
447,Summary #4,4,Issue Type Description 4,Problem,1,Paula
448,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
449,Summary #1,1,Issue Type Description 1,Bug,1,Paula
450,Summary #1,1,Issue Type Description 1,Bug,1,Matt
451,Summary #6,6,Issue Type Description 6,Change,1,Stephen
452,Summary #6,6,Issue Type Description 6,Change,0,Jeff
453,Summary #4,4,Issue Type Description 4,Problem,0,Debbie
454,Summary #6,6,Issue Type Description 6,Change,1,Jeff
455,Summary #2,2,Issue Type Description 2,Risk,0,Matt
456,Summary #1,1,Issue Type Description 1,Bug,0,Linda
457,Summary #6,6,Issue Type Description 6,Change,1,Ann Bird
458,Summary #6,6,Issue Type Description 6,Change,1,Jeff
459,Summary #2,2,Issue Type Description 2,Risk,1,Paula
460,Summary #5,5,Issue Type Description 5,Task,1,Ann Bird
461,Summary #6,6,Issue Type Description 6,Change,1,Paula
